Date	Year	Claimant	Type	Description
66–70	70	Simon bar Giora, Essenes	J	The Essene sect of Jewish ascetics saw the Jewish revolt against the Romans in 66–70 as the final end-time battle. By the authority of Simon, coins were minted declaring the redemption of Zion.
365	365	Hilary of Poitiers	C	Announced that the end would happen that year.
375–400	400	Martin of Tours	C	Stated that the world would end before 400, writing, "There is no doubt that the Antichrist has already been born. Firmly established already in his early years, he will, after reaching maturity, achieve supreme power."
500	500	Hippolytus of Rome, Sextus Julius Africanus, Irenaeus	C	All three predicted Jesus would return in the year 500. One prediction was based on the dimensions of Noah's ark.
4/6/0793	793	Beatus of Liébana	C	The Spanish monk prophesied the second coming of Christ and the end of the world on that day to a crowd of people.
800	800	Sextus Julius Africanus	C	Sextus Julius Africanus revised the date of Doomsday to 800.
799–806	806	Gregory of Tours	C	Calculated the End occurring between 799 and 806.
848	848	Thiota	C	Declared that the world would end during that year.
992–995	995	Various Christians	C	Good Friday coincided with the Feast of the Annunciation; this had long been believed to be the event that would bring forth the Antichrist, and thus the end-times, within 3 years.
1/1/1000	1000	Pope Sylvester II	C	The Millennium Apocalypse at the end of the Christian Millennium. Various Christian clerics predicted the end of the world on this date, including Pope Sylvester II. Riots occurred in Europe and pilgrims headed east to Jerusalem.
1033	1033	Various Christians	C	Following the failure of the January 1, 1000 prediction, some theorists proposed that the end would occur 1000 years after Jesus' death, instead of his birth.
1260	1260	Joachim of Fiore	C	The Italian mystic determined that the Millennium would begin between 1200 and 1260.
1284	1284	Pope Innocent III	C	Pope Innocent III (d. 1216) predicted that the world would end 666 years after the rise of Islam.
1290	1290	Joachimites	C	The followers of Joachim of Fiore rescheduled the End to 1290 and then 1335 when his 1260 prophecy failed.
1335	1335	Joachimites	C	The followers of Joachim of Fiore rescheduled the End to 1290 and then 1335 when his 1260 prophecy failed.
1346–1351	1351	Various Europeans	S	The black plague spreading across Europe was interpreted by many as the sign of the end of times.
1370	1370	Jean de Roquetaillade	C	The Antichrist was to come in 1366 and the Millennium would begin either in 1368 or 1370.
1378	1378	Arnaldus de Villa Nova	C	This Joachite wrote that the Antichrist was to come in this year.
1504	1504	Sandro Botticelli	C	Believed he was living during the Tribulation, and that the Millennium would begin in three and a half years from 1500.
2/1/1524	1524	London astrologers	A	A group of astrologers in London predicted the world would end by a flood starting in London, based on calculations made the previous June. 20,000 Londoners left their homes and headed for higher ground in anticipation.
2/20/1524	1524	Johannes Stöffler	A	A planetary alignment in Pisces was seen by this astrologer as a sign of the Millennium.
1524–1526	1526	Thomas Müntzer	C	1525 would mark the beginning of the Millennium, according to this Anabaptist. His followers were killed by cannon fire in an uneven battle with government troops. He died under torture and was beheaded.
5/27/1528	1528	Hans Hut	C	Predicted the end would occur on this day.
1528	1528	Johannes Stöffler	A	Revised date from Stöffler after his 1524 prediction failed to come true.
10/19/1533	1533	Michael Stifel	S	This mathematician calculated that the Judgement Day would begin at 8:00am on this day.
1533	1533	Melchior Hoffman	C	This Anabaptist prophet predicted Christ's Second Coming to take place this year in Strasbourg. He claimed that 144,000 people would be saved, while the rest of the world would be consumed by fire.
4/5/1534	1534	Jan Matthys	C	Predicted that the Apocalypse would take place on this day and only the city of Münster would be spared.
1555	1555	Pierre d'Ailly	C	Around the year 1400, this French theologian wrote that 6845 years of human history had already passed, and the end of the world would be in the 7000th year.
1585	1585	Michael Servetus	C	In his book The Restoration of Christianity, the Spanish born reformer claimed that the Devil's reign in this world had begun in 325 AD, at the Council of Nicea, and would last for 1260 years, thus ending in 1585.
1588	1588	Regiomontanus	A	Predicted the end of the world during this year.
1600	1600	Martin Luther	C	Predicted the end of the world would occur no later than 1600.
2/1/1624	1624	London astrologers	A	The same astrologers who predicted the deluge of February 1, 1524 recalculated the date to February 1, 1624 after their first prophecy failed.
1648	1648	Sabbatai Zevi	J	Using the kabbalah, this rabbi from Smyrna, Turkey, figured that the Messiah would come in this year.
1654	1654	Helisaeus Roeslin	S	This physician made a prediction that the world would end this year based on a nova that occurred in 1572.
1656	1656	Christopher Columbus	C	In his Book of Prophecies (1501), Columbus predicted that the world would end during 1656.
1657	1657	Fifth Monarchists	C	This group of radical Christians predicted that the final apocalyptic battle and the destruction of the Antichrist were to take place between 1655 and 1657.
1658	1658	Christopher Columbus	C	Columbus claimed that the world was created in 5343 BCE, and would last 7000 years. Assuming no year zero, that means the end would come in 1658.
1660	1660	Joseph Mede	C	Mede claimed that the Antichrist had appeared in 456, and the end would come in 1660.
1666	1666	Sabbatai Zevi	J	Following his failed prediction of 1648, Zevi recalculated the end of the earth in 1666.
1666	1666	Fifth Monarchists	C	The presence of 666 in the date, the death of 100,000 Londoners to bubonic plague, and the Great Fire of London led to superstitious fears of the end of the world from some Christians.
1673	1673	William Aspinwall	C	This Fifth Monarchist claimed the Millennium would begin by this year.
1688	1688	John Napier	C	This mathematician calculated the end of the world would be this year based on calculations from the Book of Revelation.
1689	1689	Pierre Jurieu	C	This prophet predicted that Judgement Day would occur this year.
1694	1694	John Mason	C	This Anglican priest predicted the Millennium would begin by this year.
1694	1694	Johann Heinrich Alsted	C	Predicted the Millennium would begin by this year.
1694	1694	Johann Jacob Zimmermann	C	Believed that Jesus would return and the world would end this year.
1697	1697	Cotton Mather	C	This Puritan minister predicted the world would end this year. After the prediction failed, he revised the date of the End two more times.
